id;num;code;Name;type1;type2;baseSpecies;forme;M;F;hp;atk;def;spa;spd;spe;ability1;ability2;abilityH;heightm;weightkg;color;prevo;evos;eggGroup1;eggGroup2;evoLevel
172;157;typhlosion;Typhlosion;Fire;;;;0.875;0.125;78;84;78;109;85;100;Blaze;;Flash Fire;1.7;79.5;Yellow;quilava;;Field;;36
173;158;totodile;Totodile;Water;;;;0.875;0.125;50;65;64;44;48;43;Torrent;;Sheer Force;0.6;9.5;Blue;;croconaw;Monster;Water 1;
174;159;croconaw;Croconaw;Water;;;;0.875;0.125;65;80;80;59;63;58;Torrent;;Sheer Force;1.1;25;Blue;totodile;feraligatr;Monster;Water 1;18
175;160;feraligatr;Feraligatr;Water;;;;0.875;0.125;85;105;100;79;83;78;Torrent;;Sheer Force;2.3;88.8;Blue;croconaw;;Monster;Water 1;30
176;161;sentret;Sentret;Normal;;;;;;35;46;34;35;45;20;Run Away;Keen Eye;Frisk;0.8;6;Brown;;furret;Field;;
177;162;furret;Furret;Normal;;;;;;85;76;64;45;55;90;Run Away;Keen Eye;Frisk;1.8;32.5;Brown;sentret;;Field;;15
178;163;hoothoot;Hoothoot;Normal;Flying;;;;;60;30;30;36;56;50;Insomnia;Keen Eye;Tinted Lens;0.7;21.2;Brown;;noctowl;Flying;;
179;164;noctowl;Noctowl;Normal;Flying;;;;;100;50;50;76;96;70;Insomnia;Keen Eye;Tinted Lens;1.6;40.8;Brown;hoothoot;;Flying;;20
180;165;ledyba;Ledyba;Bug;Flying;;;;;40;20;30;40;80;55;Swarm;Early Bird;Rattled;1;10.8;Red;;ledian;Bug;;
181;166;ledian;Ledian;Bug;Flying;;;;;55;35;50;55;110;85;Swarm;Early Bird;Iron Fist;1.4;35.6;Red;ledyba;;Bug;;18
182;167;spinarak;Spinarak;Bug;Poison;;;;;40;60;40;40;40;30;Swarm;Insomnia;Sniper;0.5;8.5;Green;;ariados;Bug;;
183;168;ariados;Ariados;Bug;Poison;;;;;70;90;70;60;60;40;Swarm;Insomnia;Sniper;1.1;33.5;Red;spinarak;;Bug;;22
184;169;crobat;Crobat;Poison;Flying;;;;;85;90;80;70;80;130;Inner Focus;;Infiltrator;1.8;75;Purple;golbat;;Flying;;23
185;170;chinchou;Chinchou;Water;Electric;;;;;75;38;38;56;56;67;Volt Absorb;Illuminate;Water Absorb;0.5;12;Blue;;lanturn;Water 2;;
186;171;lanturn;Lanturn;Water;Electric;;;;;125;58;58;76;76;67;Volt Absorb;Illuminate;Water Absorb;1.2;22.5;Blue;chinchou;;Water 2;;27
187;172;pichu;Pichu;Electric;;;;;;20;40;15;35;35;60;Static;;Lightning Rod;0.3;2;Yellow;;pikachu;Undiscovered;;
188;173;cleffa;Cleffa;Fairy;;;;0.25;0.75;50;25;28;45;55;15;Cute Charm;Magic Guard;Friend Guard;0.3;3;Pink;;clefairy;Undiscovered;;
189;174;igglybuff;Igglybuff;Normal;Fairy;;;0.25;0.75;90;30;15;40;20;15;Cute Charm;Competitive;Friend Guard;0.3;1;Pink;;jigglypuff;Undiscovered;;
190;175;togepi;Togepi;Fairy;;;;0.875;0.125;35;20;65;40;65;20;Hustle;Serene Grace;Super Luck;0.3;1.5;White;;togetic;Undiscovered;;
191;176;togetic;Togetic;Fairy;Flying;;;0.875;0.125;55;40;85;80;105;40;Hustle;Serene Grace;Super Luck;0.6;3.2;White;togepi;togekiss;Flying;Fairy;2
192;177;natu;Natu;Psychic;Flying;;;;;40;50;45;70;45;70;Synchronize;Early Bird;Magic Bounce;0.2;2;Green;;xatu;Flying;;
193;178;xatu;Xatu;Psychic;Flying;;;;;65;75;70;95;70;95;Synchronize;Early Bird;Magic Bounce;1.5;15;Green;natu;;Flying;;25
194;179;mareep;Mareep;Electric;;;;;;55;40;40;65;45;35;Static;;Plus;0.6;7.8;White;;flaaffy;Monster;Field;
195;180;flaaffy;Flaaffy;Electric;;;;;;70;55;55;80;60;45;Static;;Plus;0.8;13.3;Pink;mareep;ampharos;Monster;Field;15
196;181;ampharos-mega;Ampharos-Mega;Electric;Dragon;Ampharos;Mega;;;90;95;105;165;110;45;Mold Breaker;;;1.4;61.5;Yellow;flaaffy;;Monster;Field;30
197;181;ampharos;Ampharos;Electric;;;;;;90;75;85;115;90;55;Static;;Plus;1.4;61.5;Yellow;flaaffy;;Monster;Field;30
198;182;bellossom;Bellossom;Grass;;;;;;75;80;95;90;100;50;Chlorophyll;;Healer;0.4;5.8;Green;gloom;;Grass;;21
199;183;marill;Marill;Water;Fairy;;;;;70;20;50;20;50;40;Thick Fat;Huge Power;Sap Sipper;0.4;8.5;Blue;azurill;azumarill;Water 1;Fairy;1
200;184;azumarill;Azumarill;Water;Fairy;;;;;100;50;80;60;80;50;Thick Fat;Huge Power;Sap Sipper;0.8;28.5;Blue;marill;;Water 1;Fairy;18
201;185;sudowoodo;Sudowoodo;Rock;;;;;;70;100;115;30;65;30;Sturdy;Rock Head;Rattled;1.2;38;Brown;bonsly;;Mineral;;1
202;186;politoed;Politoed;Water;;;;;;90;75;75;90;100;70;Water Absorb;Damp;Drizzle;1.1;33.9;Green;poliwhirl;;Water 1;;25
203;187;hoppip;Hoppip;Grass;Flying;;;;;35;35;40;35;55;50;Chlorophyll;Leaf Guard;Infiltrator;0.4;0.5;Pink;;skiploom;Fairy;Grass;
204;188;skiploom;Skiploom;Grass;Flying;;;;;55;45;50;45;65;80;Chlorophyll;Leaf Guard;Infiltrator;0.6;1;Green;hoppip;jumpluff;Fairy;Grass;18
205;189;jumpluff;Jumpluff;Grass;Flying;;;;;75;55;70;55;95;110;Chlorophyll;Leaf Guard;Infiltrator;0.8;3;Blue;skiploom;;Fairy;Grass;27
206;190;aipom;Aipom;Normal;;;;;;55;70;55;40;55;85;Run Away;Pickup;Skill Link;0.8;11.5;Purple;;ambipom;Field;;
207;191;sunkern;Sunkern;Grass;;;;;;30;30;30;30;30;30;Chlorophyll;Solar Power;Early Bird;0.3;1.8;Yellow;;sunflora;Grass;;
208;192;sunflora;Sunflora;Grass;;;;;;75;75;55;105;85;30;Chlorophyll;Solar Power;Early Bird;0.8;8.5;Yellow;sunkern;;Grass;;1
209;193;yanma;Yanma;Bug;Flying;;;;;65;65;45;75;45;95;Speed Boost;Compound Eyes;Frisk;1.2;38;Red;;yanmega;Bug;;
210;194;wooper;Wooper;Water;Ground;;;;;55;45;45;25;25;15;Damp;Water Absorb;Unaware;0.4;8.5;Blue;;quagsire;Water 1;Field;
211;195;quagsire;Quagsire;Water;Ground;;;;;95;85;85;65;65;35;Damp;Water Absorb;Unaware;1.4;75;Blue;wooper;;Water 1;Field;20
212;196;espeon;Espeon;Psychic;;;;0.875;0.125;65;65;60;130;95;110;Synchronize;;Magic Bounce;0.9;26.5;Purple;eevee;;Field;;2
213;197;umbreon;Umbreon;Dark;;;;0.875;0.125;95;65;110;60;130;65;Synchronize;;Inner Focus;1;27;Black;eevee;;Field;;2
214;198;murkrow;Murkrow;Dark;Flying;;;;;60;85;42;85;42;91;Insomnia;Super Luck;Prankster;0.5;2.1;Black;;honchkrow;Flying;;
215;199;slowking;Slowking;Water;Psychic;;;;;95;75;80;100;110;30;Oblivious;Own Tempo;Regenerator;2;79.5;Pink;slowpoke;;Monster;Water 1;1
216;200;misdreavus;Misdreavus;Ghost;;;;;;60;60;60;85;85;85;Levitate;;;0.7;1;Gray;;mismagius;Amorphous;;
217;201;unown;Unown;Psychic;;;;;;48;72;48;72;48;48;Levitate;;;0.5;5;Black;;;Undiscovered;;
218;202;wobbuffet;Wobbuffet;Psychic;;;;;;190;33;58;33;58;33;Shadow Tag;;Telepathy;1.3;28.5;Blue;wynaut;;Amorphous;;15
219;203;girafarig;Girafarig;Normal;Psychic;;;;;70;80;65;90;65;85;Inner Focus;Early Bird;Sap Sipper;1.5;41.5;Yellow;;;Field;;
220;204;pineco;Pineco;Bug;;;;;;50;65;90;35;35;15;Sturdy;;Overcoat;0.6;7.2;Gray;;forretress;Bug;;
221;205;forretress;Forretress;Bug;Steel;;;;;75;90;140;60;60;40;Sturdy;;Overcoat;1.2;125.8;Purple;pineco;;Bug;;31
222;206;dunsparce;Dunsparce;Normal;;;;;;100;70;70;65;65;45;Serene Grace;Run Away;Rattled;1.5;14;Yellow;;;Field;;
223;207;gligar;Gligar;Ground;Flying;;;;;65;75;105;35;65;85;Hyper Cutter;Sand Veil;Immunity;1.1;64.8;Purple;;gliscor;Bug;;
224;208;steelix-mega;Steelix-Mega;Steel;Ground;Steelix;Mega;;;75;125;230;55;95;30;Sand Force;;;10.5;740;Gray;onix;;Mineral;;1
225;208;steelix;Steelix;Steel;Ground;;;;;75;85;200;55;65;30;Rock Head;Sturdy;Sheer Force;9.2;400;Gray;onix;;Mineral;;1
226;209;snubbull;Snubbull;Fairy;;;;0.25;0.75;60;80;50;40;40;30;Intimidate;Run Away;Rattled;0.6;7.8;Pink;;granbull;Field;Fairy;
227;210;granbull;Granbull;Fairy;;;;0.25;0.75;90;120;75;60;60;45;Intimidate;Quick Feet;Rattled;1.4;48.7;Purple;snubbull;;Field;Fairy;23
228;211;qwilfish;Qwilfish;Water;Poison;;;;;65;95;75;55;55;85;Poison Point;Swift Swim;Intimidate;0.5;3.9;Gray;;;Water 2;;
229;212;scizor-mega;Scizor-Mega;Bug;Steel;Scizor;Mega;;;70;150;140;65;100;75;Technician;;;2;125;Red;scyther;;Bug;;1
230;212;scizor;Scizor;Bug;Steel;;;;;70;130;100;55;80;65;Swarm;Technician;Light Metal;1.8;118;Red;scyther;;Bug;;1
231;213;shuckle;Shuckle;Bug;Rock;;;;;20;10;230;10;230;5;Sturdy;Gluttony;Contrary;0.6;20.5;Yellow;;;Bug;;
232;214;heracross-mega;Heracross-Mega;Bug;Fighting;Heracross;Mega;;;80;185;115;40;105;75;Skill Link;;;1.7;62.5;Blue;;;Bug;;
233;214;heracross;Heracross;Bug;Fighting;;;;;80;125;75;40;95;85;Swarm;Guts;Moxie;1.5;54;Blue;;;Bug;;
234;215;sneasel;Sneasel;Dark;Ice;;;;;55;95;55;35;75;115;Inner Focus;Keen Eye;Pickpocket;0.9;28;Black;;weavile;Field;;
235;216;teddiursa;Teddiursa;Normal;;;;;;60;80;50;50;50;40;Pickup;Quick Feet;Honey Gather;0.6;8.8;Brown;;ursaring;Field;;
236;217;ursaring;Ursaring;Normal;;;;;;90;130;75;75;75;55;Guts;Quick Feet;Unnerve;1.8;125.8;Brown;teddiursa;;Field;;30
237;218;slugma;Slugma;Fire;;;;;;40;40;40;70;40;20;Magma Armor;Flame Body;Weak Armor;0.7;35;Red;;magcargo;Amorphous;;
238;219;magcargo;Magcargo;Fire;Rock;;;;;50;50;120;80;80;30;Magma Armor;Flame Body;Weak Armor;0.8;55;Red;slugma;;Amorphous;;38
239;220;swinub;Swinub;Ice;Ground;;;;;50;50;40;30;30;50;Oblivious;Snow Cloak;Thick Fat;0.4;6.5;Brown;;piloswine;Field;;
240;221;piloswine;Piloswine;Ice;Ground;;;;;100;100;80;60;60;50;Oblivious;Snow Cloak;Thick Fat;1.1;55.8;Brown;swinub;mamoswine;Field;;33
241;222;corsola;Corsola;Water;Rock;;;0.25;0.75;55;55;85;65;85;35;Hustle;Natural Cure;Regenerator;0.6;5;Pink;;;Water 1;Water 3;
242;223;remoraid;Remoraid;Water;;;;;;35;65;35;65;35;65;Hustle;Sniper;Moody;0.6;12;Gray;;octillery;Water 1;Water 2;
243;224;octillery;Octillery;Water;;;;;;75;105;75;105;75;45;Suction Cups;Sniper;Moody;0.9;28.5;Red;remoraid;;Water 1;Water 2;25
244;225;delibird;Delibird;Ice;Flying;;;;;45;55;45;65;45;75;Vital Spirit;Hustle;Insomnia;0.9;16;Red;;;Water 1;Field;
245;226;mantine;Mantine;Water;Flying;;;;;65;40;70;80;140;70;Swift Swim;Water Absorb;Water Veil;2.1;220;Purple;mantyke;;Water 1;;1
246;227;skarmory;Skarmory;Steel;Flying;;;;;65;80;140;40;70;70;Keen Eye;Sturdy;Weak Armor;1.7;50.5;Gray;;;Flying;;
247;228;houndour;Houndour;Dark;Fire;;;;;45;60;30;80;50;65;Early Bird;Flash Fire;Unnerve;0.6;10.8;Black;;houndoom;Field;;
248;229;houndoom-mega;Houndoom-Mega;Dark;Fire;Houndoom;Mega;;;75;90;90;140;90;115;Solar Power;;;1.9;49.5;Black;houndour;;Field;;24
249;229;houndoom;Houndoom;Dark;Fire;;;;;75;90;50;110;80;95;Early Bird;Flash Fire;Unnerve;1.4;35;Black;houndour;;Field;;24
250;230;kingdra;Kingdra;Water;Dragon;;;;;75;95;95;95;95;85;Swift Swim;Sniper;Damp;1.8;152;Blue;seadra;;Water 1;Dragon;32
251;231;phanpy;Phanpy;Ground;;;;;;90;60;60;40;40;40;Pickup;;Sand Veil;0.5;33.5;Blue;;donphan;Field;;
252;232;donphan;Donphan;Ground;;;;;;90;120;120;60;60;50;Sturdy;;Sand Veil;1.1;120;Gray;phanpy;;Field;;25
253;233;porygon2;Porygon2;Normal;;;;;;85;80;90;105;95;60;Trace;Download;Analytic;0.6;32.5;Red;porygon;porygonz;Mineral;;1
254;234;stantler;Stantler;Normal;;;;;;73;95;62;85;65;85;Intimidate;Frisk;Sap Sipper;1.4;71.2;Brown;;;Field;;
255;235;smeargle;Smeargle;Normal;;;;;;55;20;35;20;45;75;Own Tempo;Technician;Moody;1.2;58;White;;;Field;;
256;236;tyrogue;Tyrogue;Fighting;;;;;;35;35;35;35;35;35;Guts;Steadfast;Vital Spirit;0.7;21;Purple;;;Undiscovered;;
257;237;hitmontop;Hitmontop;Fighting;;;;;;50;95;95;35;110;70;Intimidate;Technician;Steadfast;1.4;48;Brown;tyrogue;;Human-Like;;20
258;238;smoochum;Smoochum;Ice;Psychic;;;;;45;30;15;85;65;65;Oblivious;Forewarn;Hydration;0.4;6;Pink;;jynx;Undiscovered;;
259;239;elekid;Elekid;Electric;;;;0.75;0.25;45;63;37;65;55;95;Static;;Vital Spirit;0.6;23.5;Yellow;;electabuzz;Undiscovered;;
260;240;magby;Magby;Fire;;;;0.75;0.25;45;75;37;70;55;83;Flame Body;;Vital Spirit;0.7;21.4;Red;;magmar;Undiscovered;;
261;241;miltank;Miltank;Normal;;;;;;95;80;105;40;70;100;Thick Fat;Scrappy;Sap Sipper;1.2;75.5;Pink;;;Field;;
262;242;blissey;Blissey;Normal;;;;;;255;10;10;75;135;55;Natural Cure;Serene Grace;Healer;1.5;46.8;Pink;chansey;;Fairy;;2
263;243;raikou;Raikou;Electric;;;;;;90;85;75;115;100;115;Pressure;;Volt Absorb;1.9;178;Yellow;;;Undiscovered;;
264;244;entei;Entei;Fire;;;;;;115;115;85;90;75;100;Pressure;;Flash Fire;2.1;198;Brown;;;Undiscovered;;
265;245;suicune;Suicune;Water;;;;;;100;75;115;90;115;85;Pressure;;Water Absorb;2;187;Blue;;;Undiscovered;;
266;246;larvitar;Larvitar;Rock;Ground;;;;;50;64;50;45;50;41;Guts;;Sand Veil;0.6;72;Green;;pupitar;Monster;;
267;247;pupitar;Pupitar;Rock;Ground;;;;;70;84;70;65;70;51;Shed Skin;;;1.2;152;Gray;larvitar;tyranitar;Monster;;30
268;248;tyranitar-mega;Tyranitar-Mega;Rock;Dark;Tyranitar;Mega;;;100;164;150;95;120;71;Sand Stream;;;2.5;255;Green;pupitar;;Monster;;55
269;248;tyranitar;Tyranitar;Rock;Dark;;;;;100;134;110;95;100;61;Sand Stream;;Unnerve;2;202;Green;pupitar;;Monster;;55
270;249;lugia;Lugia;Psychic;Flying;;;;;106;90;130;90;154;110;Pressure;;Multiscale;5.2;216;White;;;Undiscovered;;
271;250;ho-oh;Ho-Oh;Fire;Flying;;;;;106;130;90;110;154;90;Pressure;;Regenerator;3.8;199;Red;;;Undiscovered;;
272;251;celebi;Celebi;Psychic;Grass;;;;;100;100;100;100;100;100;Natural Cure;;;0.6;5;Green;;;Undiscovered;;
273;252;treecko;Treecko;Grass;;;;0.875;0.125;40;45;35;65;55;70;Overgrow;;Unburden;0.5;5;Green;;grovyle;Monster;Dragon;
274;253;grovyle;Grovyle;Grass;;;;0.875;0.125;50;65;45;85;65;95;Overgrow;;Unburden;0.9;21.6;Green;treecko;sceptile;Monster;Dragon;16
275;254;sceptile-mega;Sceptile-Mega;Grass;Dragon;Sceptile;Mega;0.875;0.125;70;110;75;145;85;145;Lightning Rod;;;1.9;55.2;Green;grovyle;;Monster;Dragon;36
276;254;sceptile;Sceptile;Grass;;;;0.875;0.125;70;85;65;105;85;120;Overgrow;;Unburden;1.7;52.2;Green;grovyle;;Monster;Dragon;36
277;255;torchic;Torchic;Fire;;;;0.875;0.125;45;60;40;70;50;45;Blaze;;Speed Boost;0.4;2.5;Red;;combusken;Field;;
278;256;combusken;Combusken;Fire;Fighting;;;0.875;0.125;60;85;60;85;60;55;Blaze;;Speed Boost;0.9;19.5;Red;torchic;blaziken;Field;;16
279;257;blaziken-mega;Blaziken-Mega;Fire;Fighting;Blaziken;Mega;0.875;0.125;80;160;80;130;80;100;Speed Boost;;;1.9;52;Red;combusken;;Field;;36
280;257;blaziken;Blaziken;Fire;Fighting;;;0.875;0.125;80;120;70;110;70;80;Blaze;;Speed Boost;1.9;52;Red;combusken;;Field;;36
281;258;mudkip;Mudkip;Water;;;;0.875;0.125;50;70;50;50;50;40;Torrent;;Damp;0.4;7.6;Blue;;marshtomp;Monster;Water 1;
282;259;marshtomp;Marshtomp;Water;Ground;;;0.875;0.125;70;85;70;60;70;50;Torrent;;Damp;0.7;28;Blue;mudkip;swampert;Monster;Water 1;16
283;260;swampert-mega;Swampert-Mega;Water;Ground;Swampert;Mega;0.875;0.125;100;150;110;95;110;70;Swift Swim;;;1.9;102;Blue;marshtomp;;Monster;Water 1;36
284;260;swampert;Swampert;Water;Ground;;;0.875;0.125;100;110;90;85;90;60;Torrent;;Damp;1.5;81.9;Blue;marshtomp;;Monster;Water 1;36
285;261;poochyena;Poochyena;Dark;;;;;;35;55;35;30;30;35;Run Away;Quick Feet;Rattled;0.5;13.6;Gray;;mightyena;Field;;
286;262;mightyena;Mightyena;Dark;;;;;;70;90;70;60;60;70;Intimidate;Quick Feet;Moxie;1;37;Gray;poochyena;;Field;;18
287;263;zigzagoon;Zigzagoon;Normal;;;;;;38;30;41;30;41;60;Pickup;Gluttony;Quick Feet;0.4;17.5;Brown;;linoone;Field;;
288;264;linoone;Linoone;Normal;;;;;;78;70;61;50;61;100;Pickup;Gluttony;Quick Feet;0.5;32.5;White;zigzagoon;;Field;;20
289;265;wurmple;Wurmple;Bug;;;;;;45;45;35;20;30;20;Shield Dust;;Run Away;0.3;3.6;Red;;;Bug;;
290;266;silcoon;Silcoon;Bug;;;;;;50;35;55;25;25;15;Shed Skin;;;0.6;10;White;wurmple;beautifly;Bug;;7
291;267;beautifly;Beautifly;Bug;Flying;;;;;60;70;50;100;50;65;Swarm;;Rivalry;1;28.4;Yellow;silcoon;;Bug;;10
292;268;cascoon;Cascoon;Bug;;;;;;50;35;55;25;25;15;Shed Skin;;;0.7;11.5;Purple;wurmple;dustox;Bug;;7
293;269;dustox;Dustox;Bug;Poison;;;;;60;50;70;50;90;65;Shield Dust;;Compound Eyes;1.2;31.6;Green;cascoon;;Bug;;10
294;270;lotad;Lotad;Water;Grass;;;;;40;30;30;40;50;30;Swift Swim;Rain Dish;Own Tempo;0.5;2.6;Green;;lombre;Water 1;Grass;
295;271;lombre;Lombre;Water;Grass;;;;;60;50;50;60;70;50;Swift Swim;Rain Dish;Own Tempo;1.2;32.5;Green;lotad;ludicolo;Water 1;Grass;14
296;272;ludicolo;Ludicolo;Water;Grass;;;;;80;70;70;90;100;70;Swift Swim;Rain Dish;Own Tempo;1.5;55;Green;lombre;;Water 1;Grass;14
297;273;seedot;Seedot;Grass;;;;;;40;40;50;30;30;30;Chlorophyll;Early Bird;Pickpocket;0.5;4;Brown;;nuzleaf;Field;Grass;
298;274;nuzleaf;Nuzleaf;Grass;Dark;;;;;70;70;40;60;40;60;Chlorophyll;Early Bird;Pickpocket;1;28;Brown;seedot;shiftry;Field;Grass;14
299;275;shiftry;Shiftry;Grass;Dark;;;;;90;100;60;90;60;80;Chlorophyll;Early Bird;Pickpocket;1.3;59.6;Brown;nuzleaf;;Field;Grass;14
300;276;taillow;Taillow;Normal;Flying;;;;;40;55;30;30;30;85;Guts;;Scrappy;0.3;2.3;Blue;;swellow;Flying;;
301;277;swellow;Swellow;Normal;Flying;;;;;60;85;60;50;50;125;Guts;;Scrappy;0.7;19.8;Blue;taillow;;Flying;;22
302;278;wingull;Wingull;Water;Flying;;;;;40;30;30;55;30;85;Keen Eye;;Rain Dish;0.6;9.5;White;;pelipper;Water 1;Flying;
303;279;pelipper;Pelipper;Water;Flying;;;;;60;50;100;85;70;65;Keen Eye;;Rain Dish;1.2;28;Yellow;wingull;;Water 1;Flying;25
304;280;ralts;Ralts;Psychic;Fairy;;;;;28;25;25;45;35;40;Synchronize;Trace;Telepathy;0.4;6.6;White;;kirlia;Amorphous;;
305;281;kirlia;Kirlia;Psychic;Fairy;;;;;38;35;35;65;55;50;Synchronize;Trace;Telepathy;0.8;20.2;White;ralts;;Amorphous;;20
306;282;gardevoir-mega;Gardevoir-Mega;Psychic;Fairy;Gardevoir;Mega;;;68;85;65;165;135;100;Pixilate;;;1.6;48.4;White;kirlia;;Amorphous;;30
307;282;gardevoir;Gardevoir;Psychic;Fairy;;;;;68;65;65;125;115;80;Synchronize;Trace;Telepathy;1.6;48.4;White;kirlia;;Amorphous;;30
308;283;surskit;Surskit;Bug;Water;;;;;40;30;32;50;52;65;Swift Swim;;Rain Dish;0.5;1.7;Blue;;masquerain;Water 1;Bug;
309;284;masquerain;Masquerain;Bug;Flying;;;;;70;60;62;80;82;60;Intimidate;;Unnerve;0.8;3.6;Blue;surskit;;Water 1;Bug;22
310;285;shroomish;Shroomish;Grass;;;;;;60;40;60;40;60;35;Effect Spore;Poison Heal;Quick Feet;0.4;4.5;Brown;;breloom;Fairy;Grass;
311;286;breloom;Breloom;Grass;Fighting;;;;;60;130;80;60;60;70;Effect Spore;Poison Heal;Technician;1.2;39.2;Green;shroomish;;Fairy;Grass;23
312;287;slakoth;Slakoth;Normal;;;;;;60;60;60;35;35;30;Truant;;;0.8;24;Brown;;vigoroth;Field;;
313;288;vigoroth;Vigoroth;Normal;;;;;;80;80;80;55;55;90;Vital Spirit;;;1.4;46.5;White;slakoth;slaking;Field;;18
314;289;slaking;Slaking;Normal;;;;;;150;160;100;95;65;100;Truant;;;2;130.5;Brown;vigoroth;;Field;;36
315;290;nincada;Nincada;Bug;Ground;;;;;31;45;90;30;30;40;Compound Eyes;;Run Away;0.5;5.5;Gray;;;Bug;;
316;291;ninjask;Ninjask;Bug;Flying;;;;;61;90;45;50;50;160;Speed Boost;;Infiltrator;0.8;12;Yellow;nincada;;Bug;;20
317;292;shedinja;Shedinja;Bug;Ghost;;;;;1;90;45;30;30;40;Wonder Guard;;;0.8;1.2;Brown;nincada;;Mineral;;20
318;293;whismur;Whismur;Normal;;;;;;64;51;23;51;23;28;Soundproof;;Rattled;0.6;16.3;Pink;;loudred;Monster;Field;
319;294;loudred;Loudred;Normal;;;;;;84;71;43;71;43;48;Soundproof;;Scrappy;1;40.5;Blue;whismur;exploud;Monster;Field;20
320;295;exploud;Exploud;Normal;;;;;;104;91;63;91;73;68;Soundproof;;Scrappy;1.5;84;Blue;loudred;;Monster;Field;40
321;296;makuhita;Makuhita;Fighting;;;;0.75;0.25;72;60;30;20;30;25;Thick Fat;Guts;Sheer Force;1;86.4;Yellow;;hariyama;Human-Like;;
322;297;hariyama;Hariyama;Fighting;;;;0.75;0.25;144;120;60;40;60;50;Thick Fat;Guts;Sheer Force;2.3;253.8;Brown;makuhita;;Human-Like;;24
323;298;azurill;Azurill;Normal;Fairy;;;0.25;0.75;50;20;40;20;40;20;Thick Fat;Huge Power;Sap Sipper;0.2;2;Blue;;marill;Undiscovered;;
324;299;nosepass;Nosepass;Rock;;;;;;30;45;135;45;90;30;Sturdy;Magnet Pull;Sand Force;1;97;Gray;;probopass;Mineral;;
325;300;skitty;Skitty;Normal;;;;0.25;0.75;50;45;45;35;35;50;Cute Charm;Normalize;Wonder Skin;0.6;11;Pink;;delcatty;Field;Fairy;
326;301;delcatty;Delcatty;Normal;;;;0.25;0.75;70;65;65;55;55;70;Cute Charm;Normalize;Wonder Skin;1.1;32.6;Purple;skitty;;Field;Fairy;1
327;302;sableye-mega;Sableye-Mega;Dark;Ghost;Sableye;Mega;;;50;85;125;85;115;20;Magic Bounce;;;0.5;161;Purple;;;Human-Like;;
328;302;sableye;Sableye;Dark;Ghost;;;;;50;75;75;65;65;50;Keen Eye;Stall;Prankster;0.5;11;Purple;;;Human-Like;;
329;303;mawile-mega;Mawile-Mega;Steel;Fairy;Mawile;Mega;;;50;105;125;55;95;50;Huge Power;;;1;23.5;Black;;;Field;Fairy;
330;303;mawile;Mawile;Steel;Fairy;;;;;50;85;85;55;55;50;Hyper Cutter;Intimidate;Sheer Force;0.6;11.5;Black;;;Field;Fairy;
331;304;aron;Aron;Steel;Rock;;;;;50;70;100;40;40;30;Sturdy;Rock Head;Heavy Metal;0.4;60;Gray;;lairon;Monster;;
332;305;lairon;Lairon;Steel;Rock;;;;;60;90;140;50;50;40;Sturdy;Rock Head;Heavy Metal;0.9;120;Gray;aron;aggron;Monster;;32
333;306;aggron-mega;Aggron-Mega;Steel;;Aggron;Mega;;;70;140;230;60;80;50;Filter;;;2.2;395;Gray;lairon;;Monster;;42
334;306;aggron;Aggron;Steel;Rock;;;;;70;110;180;60;60;50;Sturdy;Rock Head;Heavy Metal;2.1;360;Gray;lairon;;Monster;;42
335;307;meditite;Meditite;Fighting;Psychic;;;;;30;40;55;40;55;60;Pure Power;;Telepathy;0.6;11.2;Blue;;medicham;Human-Like;;
336;308;medicham-mega;Medicham-Mega;Fighting;Psychic;Medicham;Mega;;;60;100;85;80;85;100;Pure Power;;;1.3;31.5;Red;meditite;;Human-Like;;37
337;308;medicham;Medicham;Fighting;Psychic;;;;;60;60;75;60;75;80;Pure Power;;Telepathy;1.3;31.5;Red;meditite;;Human-Like;;37
338;309;electrike;Electrike;Electric;;;;;;40;45;40;65;40;65;Static;Lightning Rod;Minus;0.6;15.2;Green;;manectric;Field;;
339;310;manectric-mega;Manectric-Mega;Electric;;Manectric;Mega;;;70;75;80;135;80;135;Intimidate;;;1.8;44;Yellow;electrike;;Field;;26
340;310;manectric;Manectric;Electric;;;;;;70;75;60;105;60;105;Static;Lightning Rod;Minus;1.5;40.2;Yellow;electrike;;Field;;26
341;311;plusle;Plusle;Electric;;;;;;60;50;40;85;75;95;Plus;;Lightning Rod;0.4;4.2;Yellow;;;Fairy;;
342;312;minun;Minun;Electric;;;;;;60;40;50;75;85;95;Minus;;Volt Absorb;0.4;4.2;Yellow;;;Fairy;;
343;313;volbeat;Volbeat;Bug;;;;;;65;73;55;47;75;85;Illuminate;Swarm;Prankster;0.7;17.7;Gray;;;Bug;Human-Like;
344;314;illumise;Illumise;Bug;;;;;;65;47;55;73;75;85;Oblivious;Tinted Lens;Prankster;0.6;17.7;Purple;;;Bug;Human-Like;
345;315;roselia;Roselia;Grass;Poison;;;;;50;60;45;100;80;65;Natural Cure;Poison Point;Leaf Guard;0.3;2;Green;budew;roserade;Fairy;Grass;1
346;316;gulpin;Gulpin;Poison;;;;;;70;43;53;43;53;40;Liquid Ooze;Sticky Hold;Gluttony;0.4;10.3;Green;;swalot;Amorphous;;
347;317;swalot;Swalot;Poison;;;;;;100;73;83;73;83;55;Liquid Ooze;Sticky Hold;Gluttony;1.7;80;Purple;gulpin;;Amorphous;;26
