id;code;name;description;shortDescription;rating;num
176;trace;Trace;On switch-in, this Pokemon copies a random adjacent opposing Pokemon's Ability. If there is no Ability that can be copied at that time, this Ability will activate as soon as an Ability can be copied. Abilities that cannot be copied are Flower Gift, Forecast, Illusion, Imposter, Multitype, Stance Change, Trace, and Zen Mode.;On switch-in, or when it can, this Pokemon copies a random adjacent foe's Ability.;3;36
177;truant;Truant;;This Pokemon skips every other turn instead of using a move.;-2;54
178;turboblaze;Turboblaze;;This Pokemon's moves and their effects ignore the Abilities of other Pokemon.;3.5;163
179;unaware;Unaware;This Pokemon ignores other Pokemon's Attack, Special Attack, and accuracy stat stages when taking damage, and ignores other Pokemon's Defense, Special Defense, and evasiveness stat stages when dealing damage.;This Pokemon ignores other Pokemon's stat stages when taking or doing damage.;3;109
180;unburden;Unburden;If this Pokemon loses its held item for any reason, its Speed is doubled. This boost is lost if it switches out or gains a new item or Ability.;"Speed is doubled on held item loss; boost is lost if it switches, gets new item/Ability.";3.5;84
181;unnerve;Unnerve;;While this Pokemon is active, it prevents opposing Pokemon from using their Berries.;1.5;127
182;victorystar;Victory Star;;This Pokemon and its allies' moves have their accuracy multiplied by 1.1.;2.5;162
183;vitalspirit;Vital Spirit;;This Pokemon cannot fall asleep. Gaining this Ability while asleep cures it.;2;72
184;voltabsorb;Volt Absorb;This Pokemon is immune to Electric-type moves and restores 1/4 of its maximum HP, rounded down, when hit by an Electric-type move.;"This Pokemon heals 1/4 of its max HP when hit by Electric moves; Electric immunity.";3.5;10
185;waterabsorb;Water Absorb;This Pokemon is immune to Water-type moves and restores 1/4 of its maximum HP, rounded down, when hit by a Water-type move.;"This Pokemon heals 1/4 of its max HP when hit by Water moves; Water immunity.";3.5;11
186;waterveil;Water Veil;;This Pokemon cannot be burned. Gaining this Ability while burned cures it.;2;41
187;weakarmor;Weak Armor;If a physical attack hits this Pokemon, its Defense is lowered by 1 stage and its Speed is raised by 1 stage.;If a physical attack hits this Pokemon, Defense is lowered by 1, Speed is raised by 1.;0.5;133
188;whitesmoke;White Smoke;;Prevents other Pokemon from lowering this Pokemon's stat stages.;2;73
189;wonderguard;Wonder Guard;;This Pokemon can only be damaged by supereffective moves and indirect damage.;5;25
190;wonderskin;Wonder Skin;All non-damaging moves that check accuracy have their accuracy changed to 50% when used on this Pokemon. This change is done before any other accuracy modifying effects.;Status moves with accuracy checks are 50% accurate when used on this Pokemon.;2;147
191;zenmode;Zen Mode;If this Pokemon is a Darmanitan, it changes to Zen Mode if it has 1/2 or less of its maximum HP at the end of a turn. If Darmanitan's HP is above 1/2 of its maximum HP at the end of a turn, it changes back to Standard Mode. If Darmanitan loses this Ability while in Zen Mode it reverts to Standard Mode immediately.;If Darmanitan, at end of turn changes Mode to Standard if > 1/2 max HP, else Zen.;-1;161
